#,어떤 일을 하시나요?,하루 일과 중에 컴퓨터로 유튜브에 몇번 접속하시나요?(음악 감상 제외),하루 일과 중에 컴퓨터로 유튜브에 몇분이나 시청하시나요?(음악 감상 제외),"최근 6개월 이내, 실험을 시작하기 전의 본인과 가장 유사하다고 생각되는 상태를 선택해주세요.",Network ID
0711iv17naydym7eunq071t6rlqykucr,대학원생,10,,나는 유튜브 시청 시간을 줄일 의향이 없다.,91b24231a3
h6b8dam533bezekqoh6b8db6lpksio9k,대학원생,3,10,"나는 목적에만 맞게 유튜브 시청을 자제하려고 하지만, 가끔 많이 본다.",25e3b870ee
5hod4s4hef21hwj2ry0w1q3v5hod4s4i,PM,8,500,나는 유튜브 시청 시간을 줄일 의향이 없다.,d174528b5d
6d4fnwenxbacktjjzxro2dq6d4fnw6yf,대학원생 석사과정,4,60,"나는 목적에만 맞게 유튜브를 활용하며, 그 외엔 최대한 자제한다.",523279227e
5b9askfneiap8k9l5b9as2b7nlmga8n2,대학생,2,30,"나는 목적에만 맞게 유튜브 시청을 자제하려고 하지만, 가끔 많이 본다.",523279227e
gkhpl0pqn8ds3kgkhp7hzmzzwylxu797,대학원생,3,20,"나는 목적에만 맞게 유튜브를 활용하며, 그 외엔 최대한 자제한다.",9a2947f6fa
dmkkvkyuyhs01scetdmkkvkq1tedkas9,대학원생 연구,1,120,나는 유튜브 시청 시간을 줄일 의향이 없다.,eacb4a6af5
ytvjymyivwcthezg0svqytvj50k7mlou,개발자,5,200,나는 유튜브 시청 시간을 줄일 의향이 없다.,2025f01564
m5ktq7pe2k5knim5kt2vyl36xlbvmwpl,무역사무직,2,120,"나는 목적에만 맞게 유튜브 시청을 자제하려고 하지만, 가끔 많이 본다.",597ed0a076
axsgov3pdopykm5kaxsgov3w3e1n0o0y,매트리스로봇개발,10,120,"나는 목적에만 맞게 유튜브 시청을 자제하려고 하지만, 가끔 많이 본다.",1675433b3b
ka5un9zs08ouh2utka5ubj4paw3ogpab,건축,2,100,"나는 목적에만 맞게 유튜브를 활용하며, 그 외엔 최대한 자제한다.",17e8ab8d74
0k6l7vgemf1koztc0k6l6i5p6kvyvg28,Student,3,20,"나는 목적에만 맞게 유튜브 시청을 자제하려고 하지만, 가끔 많이 본다.",523279227e
jwvivvmh4phunh6cjjwviges16shsa9a,사무직,3,35,"나는 목적에만 맞게 유튜브 시청을 자제하려고 하지만, 가끔 많이 본다.",ed73ef0a53
gxc92u8jwnq5xz3w0ize0fgxc92u8zjz,대학생,1,10,"나는 목적에만 맞게 유튜브 시청을 자제하려고 하지만, 가끔 많이 본다.",c23f3e7888
bhjjqkojkyghs4i8bbm47bhjjqpz3x0o,학생,7,200,"나는 언제가 될지는 모르겠지만, 유튜브 시청 시간을 줄여야겠다고 생각한다.",d7301d73c2
hfrrfbs4x5ycf97vthfrrg8oakw4fpcc,프로그래머,20,120,나는 유튜브 시청 시간을 줄이기 위한 정보와 앱을 찾아본 적이 있다.,28ad846220
r89367oozslp2tkcwr81yye5xfwthc1w,대학원생,5,1,"나는 언제가 될지는 모르겠지만, 유튜브 시청 시간을 줄여야겠다고 생각한다.",4693f667c1
